OBJECTID,CTUID,DGUID,CTNAME,LANDAREA,PRUID,GEO_NAME,Total - Age groups of the population - 100% data (Total),0 to 14 years (Total),0 to 4 years (Total),5 to 9 years (Total),10 to 14 years (Total),15 to 64 years (Total),15 to 19 years (Total),20 to 24 years (Total),25 to 29 years (Total),30 to 34 years (Total),35 to 39 years (Total),40 to 44 years (Total),45 to 49 years (Total),50 to 54 years (Total),55 to 59 years (Total),60 to 64 years (Total),65 years and over (Total),65 to 69 years (Total),70 to 74 years (Total),75 to 79 years (Total),80 to 84 years (Total),85 years and over (Total),85 to 89 years (Total),90 to 94 years (Total),95 to 99 years (Total),100 years and over (Total),Total - Distribution (%) of the population by broad age groups - 100% data (Total),0 to 14 years (Total),15 to 64 years (Total),65 years and over (Total),85 years and over (Total),Average age of the population (Total),Median age of the population (Total),Total - Age groups of the population - 100% data (Male),0 to 14 years (Male),0 to 4 years (Male),5 to 9 years (Male),10 to 14 years (Male),15 to 64 years (Male),15 to 19 years (Male),20 to 24 years (Male),25 to 29 years (Male),30 to 34 years (Male),35 to 39 years (Male),40 to 44 years (Male),45 to 49 years (Male),50 to 54 years (Male),55 to 59 years (Male),60 to 64 years (Male),65 years and over (Male),65 to 69 years (Male),70 to 74 years (Male),75 to 79 years (Male),80 to 84 years (Male),85 years and over (Male),85 to 89 years (Male),90 to 94 years (Male),95 to 99 years (Male),100 years and over (Male),Total - Distribution (%) of the population by broad age groups - 100% data (Male),0 to 14 years (Male),15 to 64 years (Male),65 years and over (Male),85 years and over (Male),Average age of the population (Male),Median age of the population (Male),Total - Age groups of the population - 100% data (Female),0 to 14 years (Female),0 to 4 years (Female),5 to 9 years (Female),10 to 14 years (Female),15 to 64 years (Female),15 to 19 years (Female),20 to 24 years (Female),25 to 29 years (Female),30 to 34 years (Female),35 to 39 years (Female),40 to 44 years (Female),45 to 49 years (Female),50 to 54 years (Female),55 to 59 years (Female),60 to 64 years (Female),65 years and over (Female),65 to 69 years (Female),70 to 74 years (Female),75 to 79 years (Female),80 to 84 years (Female),85 years and over (Female),85 to 89 years (Female),90 to 94 years (Female),95 to 99 years (Female),100 years and over (Female),Total - Distribution (%) of the population by broad age groups - 100% data (Female),0 to 14 years (Female),15 to 64 years (Female),65 years and over (Female),85 years and over (Female),Average age of the population (Female),Median age of the population (Female),Shape__Area,Shape__Length
1,5390209.03,2021S05075390209.03,0209.03,2.7057,35,5390209.03,5240,810,230,290,290,3170,320,295,300,265,270,335,315,340,365,370,1260,365,310,205,150,235,120,80,30,5,100,15.5,60.5,24,4.5,44.4,45.2,2435,415,115,140,155,1500,160,140,150,130,115,160,145,165,165,175,525,160,155,95,60,65,40,20,5,0,100,17,61.6,21.6,2.7,42.7,43.6,2810,400,115,145,135,1675,160,150,150,135,155,175,170,175,195,200,735,205,160,105,90,175,80,55,25,5,100,14.2,59.6,26.2,6.2,46,47.2,2707009.31201172,7395.87237214914
2,5390209.04,2021S05075390209.04,0209.04,2.2632,35,5390209.04,3465,525,120,185,220,2340,235,210,210,195,200,210,240,275,295,275,595,190,180,95,65,70,40,25,5,0,100,15.2,67.5,17.2,2,42.2,44,1700,265,55,100,110,1160,120,120,115,100,100,105,100,120,150,130,275,95,85,50,20,30,20,5,0,0,100,15.6,68.2,16.2,1.8,41.1,41.6,1765,260,65,85,105,1190,115,90,95,95,105,105,135,155,145,140,320,95,100,45,40,40,15,20,5,0,100,14.7,67.4,18.1,2.3,43.2,45.2,2267944.97460938,7740.91313937619
3,5390209.05,2021S05075390209.05,0209.05,2.7889,35,5390209.05,6500,920,255,300,360,4425,445,425,365,355,365,365,475,520,590,510,1160,390,340,190,145,95,60,25,10,0,100,14.2,68.1,17.8,1.5,42.7,45.2,3160,470,130,165,175,2170,240,235,180,170,180,185,225,235,280,245,520,175,155,90,60,45,30,15,5,0,100,14.9,68.7,16.5,1.4,41.5,42.4,3345,450,130,135,185,2255,205,190,185,185,185,185,255,285,310,275,635,215,185,100,85,50,30,10,5,0,100,13.5,67.4,19,1.5,43.8,46.8,2791908.31347656,6912.74681942164
4,5390209.06,2021S05075390209.06,0209.06,1.7335,35,5390209.06,2910,250,75,60,115,1755,180,195,150,110,95,90,165,220,285,265,900,250,240,180,125,105,75,25,0,5,100,8.6,60.3,30.9,3.6,50,55.2,1370,125,35,35,60,840,95,105,80,50,40,35,75,105,120,135,410,110,120,75,60,50,40,10,0,0,100,9.1,61.3,29.9,3.6,49,54,1535,130,45,30,55,920,80,95,75,60,55,55,85,115,165,135,495,145,115,105,70,55,35,15,5,0,100,8.5,59.9,32.2,3.6,50.9,56,1733382.13256836,5183.71158938159
5,5390202.00,2021S05075390202.00,0202.00,17.0698,35,5390202.00,3865,1020,315,385,320,2530,255,255,280,315,345,305,245,200,155,185,310,150,85,45,15,20,10,10,5,0,100,26.4,65.5,8,0.5,32.8,32,1930,510,170,190,150,1260,135,150,125,155,155,140,125,100,80,95,155,75,45,25,10,10,5,0,5,0,100,26.4,65.3,8,0.5,32.5,31,1935,505,145,195,170,1270,115,100,150,160,185,170,120,100,70,90,155,80,35,20,5,10,5,5,0,0,100,26.1,65.6,8,0.5,33.1,32.8,18032708.8896484,22500.8339304115
6,5390204.00,2021S05075390204.00,0204.00,3.0843,35,5390204.00,6925,770,245,260,260,4505,305,425,500,480,395,375,435,495,530,560,1650,490,445,285,195,240,145,70,30,0,100,11.1,65.1,23.8,3.5,45.9,47.6,3410,420,140,145,135,2260,180,215,265,245,190,190,220,245,255,250,720,225,210,120,75,90,60,30,10,0,100,12.3,66.3,21.1,2.6,43.9,44.8,3515,340,105,115,125,2235,125,205,240,235,205,185,220,250,270,305,930,260,235,165,120,150,85,40,20,0,100,9.7,63.6,26.5,4.3,47.8,50,3103001.29663086,7552.72302318172
7,5390205.00,2021S05075390205.00,0205.00,2.1269,35,5390205.00,1425,145,55,50,40,1025,60,100,145,130,75,80,100,90,105,135,255,75,75,40,30,35,20,10,0,0,100,10.2,71.9,17.9,2.5,43.5,43.6,755,80,30,30,15,550,40,45,70,70,35,45,60,50,60,70,130,50,40,20,10,10,5,5,0,0,100,10.6,72.8,17.2,1.3,43.2,44.4,675,70,25,20,25,475,25,50,75,65,35,40,40,40,45,70,130,30,35,20,20,20,10,5,0,0,100,10.4,70.4,19.3,3,43.8,43.2,2389445.76831055,7066.291293452
8,5390206.00,2021S05075390206.00,0206.00,1.5506,35,5390206.00,4875,640,205,215,225,3270,195,340,395,385,300,300,325,285,395,355,965,345,245,155,95,125,45,55,25,5,100,13.1,67.1,19.8,2.6,43.3,43.2,2445,335,100,120,115,1680,115,195,190,215,140,150,165,145,200,165,430,165,115,85,40,30,15,15,0,0,100,13.7,68.7,17.6,1.2,41.7,41.2,2435,310,100,100,110,1590,85,140,205,175,160,150,160,145,195,190,535,180,135,70,50,100,30,40,25,5,100,12.7,65.3,22,4.1,44.9,45.2,1651661.41162109,6079.28210622385
9,5390207.00,2021S05075390207.00,0207.00,3.0323,35,5390207.00,6150,705,230,240,235,3800,245,405,475,420,355,290,350,365,440,455,1645,460,365,275,225,320,165,115,35,5,100,11.5,61.8,26.7,5.2,46.6,47.2,2945,380,120,120,135,1865,125,195,225,205,190,145,170,190,215,205,700,220,170,105,90,110,65,30,10,5,100,12.9,63.3,23.8,3.7,44.8,45.2,3210,330,115,115,100,1935,125,210,245,215,170,150,180,170,225,255,945,240,195,165,135,210,95,80,30,0,100,10.3,60.3,29.4,6.5,48.3,49.6,3067534.92333984,7589.96512839159
10,5390208.00,2021S05075390208.00,0208.00,3.915,35,5390208.00,6070,770,255,240,275,3590,260,315,335,365,355,310,330,425,435,465,1710,410,405,350,265,280,170,90,20,0,100,12.7,59.1,28.2,4.6,47.5,50,2885,380,140,115,120,1765,130,165,160,190,185,155,155,200,215,210,740,195,160,160,110,115,75,35,5,0,100,13.2,61.2,25.6,4,46,47.6,3185,390,115,125,150,1825,130,150,175,175,170,155,170,230,225,250,970,220,245,190,155,170,100,55,10,0,100,12.2,57.3,30.5,5.3,48.8,51.6,3914205.42822266,8113.75383830714
11,5390211.00,2021S05075390211.00,0211.00,2.135,35,5390211.00,4210,640,190,205,245,2525,260,235,155,205,245,260,260,290,315,305,1045,315,310,200,125,100,75,20,0,0,100,15.2,60,24.8,2.4,44.8,46.8,2090,340,95,105,140,1260,150,115,90,105,110,130,115,145,155,140,490,145,160,95,50,40,35,10,0,0,100,16.3,60.3,23.4,1.9,43.5,45.2,2120,305,95,95,110,1270,110,115,65,100,135,130,145,150,165,160,555,170,150,105,70,55,40,10,0,0,100,14.4,59.9,26.2,2.6,46,48.8,2134557.07836914,7205.68386976362
12,5390212.00,2021S05075390212.00,0212.00,0.8572,35,5390212.00,1910,235,70,80,80,1085,85,80,85,95,95,115,95,105,165,160,595,130,145,120,95,105,65,30,5,0,100,12.3,56.8,31.2,5.5,49.4,53.2,845,125,35,45,40,505,45,45,50,50,40,50,45,35,80,60,220,55,60,45,30,30,25,5,0,0,100,14.8,59.8,26,3.6,45.9,48,1070,115,35,35,40,580,40,35,40,40,50,65,45,75,85,95,375,75,85,75,60,75,40,25,5,0,100,10.7,54.2,35,7,52.1,56.4,857033.710205078,3742.30685884185
13,5390213.00,2021S05075390213.00,0213.00,1.6712,35,5390213.00,3040,410,95,145,170,1835,170,165,125,140,155,160,190,220,265,240,790,240,205,125,90,130,85,40,0,0,100,13.5,60.4,26,4.3,46.6,50,1480,220,55,80,80,895,85,85,50,75,75,75,90,115,130,115,370,120,85,65,35,55,35,20,0,0,100,14.9,60.5,25,3.7,45.7,49.2,1555,195,40,70,85,940,85,80,70,65,80,90,100,110,135,125,420,115,115,55,50,75,55,20,0,0,100,12.5,60.5,27,4.8,47.4,50.8,1671063.14550781,5201.41626167499
14,5390200.00,2021S05075390200.00,0200.00,108.2105,35,5390200.00,4140,570,165,200,205,2635,225,205,200,220,235,195,260,310,370,410,940,340,275,180,90,60,30,20,5,0,100,13.8,63.6,22.7,1.4,45.3,49.2,2055,290,70,110,105,1295,100,100,95,115,110,100,125,160,180,200,475,170,145,95,45,20,15,5,0,0,100,14.1,63,23.1,1,45.3,49.6,2085,280,95,85,100,1340,125,100,100,100,120,100,140,155,185,210,465,170,130,80,45,40,25,15,5,0,100,13.4,64.3,22.3,1.9,45.3,49.2,117470904.524658,53307.9139231969
15,5390201.00,2021S05075390201.00,0201.00,7.2659,35,5390201.00,4810,715,220,235,265,2905,235,230,250,285,305,265,250,310,365,410,1190,370,275,190,180,180,80,95,10,0,100,14.9,60.4,24.7,3.7,45.5,47.6,2360,370,110,125,140,1445,120,120,125,150,145,135,115,165,175,190,550,170,145,70,90,70,35,35,5,0,100,15.7,61.2,23.3,3,44.3,45.2,2445,345,105,110,125,1465,110,110,125,135,160,130,135,145,190,220,640,200,130,120,85,110,40,55,5,0,100,14.1,59.9,26.2,4.5,46.6,49.2,10358923.2880859,14266.360317865
16,5390214.00,2021S05075390214.00,0214.00,2.3627,35,5390214.00,4440,560,165,205,195,2615,185,215,270,255,260,270,230,275,320,330,1265,390,290,235,150,205,120,65,20,5,100,12.6,58.9,28.5,4.6,47.3,49.6,2125,300,90,105,105,1275,100,100,135,135,130,130,110,135,150,145,545,175,125,115,65,70,40,20,5,0,100,14.1,60,25.6,3.3,45.5,46.8,2315,265,75,100,90,1335,85,120,135,120,130,140,120,140,165,185,715,215,165,115,90,140,80,45,15,5,100,11.4,57.7,30.9,6,49,52,2362844.45776367,6886.08420643025
17,5390215.00,2021S05075390215.00,0215.00,4.1782,35,5390215.00,4330,580,200,185,195,2945,195,225,360,310,265,290,270,320,375,330,805,270,205,140,85,100,55,30,15,0,100,13.4,68,18.6,2.3,43.2,43.6,2180,295,105,85,100,1505,100,140,185,150,130,150,135,155,200,170,375,135,100,70,50,20,20,5,0,0,100,13.5,69,17.2,0.9,42.5,42.8,2155,285,100,90,95,1440,95,85,175,165,135,145,135,165,175,155,425,135,105,70,40,80,35,25,15,0,100,13.2,66.8,19.7,3.7,44,44.4,4400991.62402344,8546.06462992351
18,5390203.01,2021S05075390203.01,0203.01,2.711,35,5390203.01,5375,845,280,300,265,3370,295,305,340,375,300,300,320,340,380,405,1160,340,290,205,170,165,115,40,10,0,100,15.7,62.7,21.6,3.1,43.2,43.6,2520,420,135,140,140,1595,145,155,170,185,135,130,155,155,185,180,510,145,130,95,65,65,45,15,5,0,100,16.7,63.3,20.2,2.6,42,42,2855,425,140,165,120,1775,150,140,170,195,165,170,175,190,200,225,655,190,155,110,100,95,70,20,5,0,100,14.9,62.2,22.9,3.3,44.3,45.2,3453386.65454102,10525.6907121074
19,5390203.02,2021S05075390203.02,0203.02,2.0398,35,5390203.02,5290,915,300,305,315,3510,325,325,385,380,385,345,300,350,350,370,860,325,240,130,90,80,50,25,5,0,100,17.3,66.4,16.3,1.5,40,39.2,2575,470,170,155,150,1695,150,165,185,185,180,155,155,175,175,165,410,160,110,65,45,25,15,10,0,0,100,18.3,65.8,15.9,1,39.3,38.4,2710,440,130,150,165,1815,175,160,195,190,200,190,140,175,180,205,455,165,130,70,40,50,30,15,0,0,100,16.2,67,16.8,1.8,40.6,40,2043810.29345703,6893.01677942697
20,5390210.01,2021S05075390210.01,0210.01,32.6323,35,5390210.01,3310,555,150,200,210,1980,165,190,140,125,200,210,230,205,265,245,775,255,225,150,85,60,40,20,5,0,100,16.8,59.8,23.4,1.8,44.1,46.4,1625,275,80,105,90,965,85,105,70,55,95,105,115,100,120,110,390,125,110,80,45,30,25,5,0,0,100,16.9,59.4,24,1.8,43.8,46,1685,285,75,95,115,1015,75,85,70,70,110,110,115,105,145,135,385,130,115,70,40,30,20,10,0,0,100,16.9,60.2,22.8,1.8,44.3,47.2,34764017.5688477,40027.0066139843
21,5390210.02,2021S05075390210.02,0210.02,5.9195,35,5390210.02,6125,1300,270,465,565,4050,480,385,290,330,400,540,545,415,370,285,780,250,225,130,80,95,40,45,5,0,100,21.2,66.1,12.7,1.6,37.6,38.4,2995,670,140,235,295,1965,255,210,140,155,170,250,260,205,200,125,360,115,100,70,40,35,15,15,0,0,100,22.4,65.6,12,1.2,36.7,37.6,3130,630,130,230,270,2080,230,175,150,180,230,290,285,210,175,160,420,135,120,60,40,65,25,30,5,0,100,20.1,66.5,13.4,2.1,38.5,39.6,5935664.86889648,10076.5788822704
